journey_id,observation_id,edge_id,seq,reached,reached_at
JRN_0001,OBS_J01,EDG_001,1,1,2026-06-15T00:00:00Z
JRN_0002,OBS_J01,EDG_006,2,1,2026-06-15T00:00:00Z
JRN_0003,OBS_J01,EDG_008,3,1,2026-06-15T00:00:00Z
JRN_0004,OBS_J01,EDG_010,4,1,2026-06-15T00:00:00Z
JRN_0005,OBS_J01,EDG_009,5,1,2026-06-15T00:00:00Z
JRN_0006,OBS_J01,EDG_012,6,1,2026-06-15T00:00:00Z
JRN_0007,OBS_J01,EDG_014,7,1,2026-06-15T00:00:00Z
JRN_0008,OBS_J01,EDG_016,8,1,2026-06-15T00:00:00Z
JRN_0009,OBS_J01,EDG_018,9,1,2026-06-15T00:00:00Z
JRN_0010,OBS_J01,EDG_021,10,1,2026-06-15T00:00:00Z
JRN_0011,OBS_J01,EDG_024,11,1,2026-06-15T00:00:00Z
JRN_0012,OBS_J01,EDG_025,12,1,2026-06-15T00:00:00Z
JRN_0013,OBS_J01,EDG_028,13,1,2026-06-15T00:00:00Z
JRN_0014,OBS_J01,EDG_033,14,1,2026-06-15T00:00:00Z
JRN_0015,OBS_J02,EDG_001,1,1,2026-06-15T00:00:00Z
JRN_0016,OBS_J02,EDG_006,2,1,2026-06-15T00:00:00Z
JRN_0017,OBS_J02,EDG_008,3,1,2026-06-15T00:00:00Z
JRN_0018,OBS_J02,EDG_010,4,1,2026-06-15T00:00:00Z
JRN_0019,OBS_J02,EDG_009,5,1,2026-06-15T00:00:00Z
JRN_0020,OBS_J02,EDG_012,6,1,2026-06-15T00:00:00Z
JRN_0021,OBS_J02,EDG_014,7,1,2026-06-15T00:00:00Z
JRN_0022,OBS_J02,EDG_016,8,1,2026-06-15T00:00:00Z
JRN_0023,OBS_J02,EDG_018,9,1,2026-06-15T00:00:00Z
JRN_0024,OBS_J02,EDG_021,10,1,2026-06-15T00:00:00Z
JRN_0025,OBS_J02,EDG_024,11,1,2026-06-15T00:00:00Z
JRN_0026,OBS_J02,EDG_025,12,1,2026-06-15T00:00:00Z
JRN_0027,OBS_J02,EDG_028,13,1,2026-06-15T00:00:00Z
JRN_0028,OBS_J02,EDG_033,14,1,2026-06-15T00:00:00Z
JRN_0029,OBS_J03,EDG_001,1,1,2026-06-15T00:00:00Z
JRN_0030,OBS_J03,EDG_006,2,1,2026-06-15T00:00:00Z
JRN_0031,OBS_J03,EDG_008,3,1,2026-06-15T00:00:00Z
JRN_0032,OBS_J03,EDG_010,4,1,2026-06-15T00:00:00Z
JRN_0033,OBS_J03,EDG_009,5,1,2026-06-15T00:00:00Z
JRN_0034,OBS_J03,EDG_012,6,1,2026-06-15T00:00:00Z
JRN_0035,OBS_J03,EDG_014,7,1,2026-06-15T00:00:00Z
JRN_0036,OBS_J03,EDG_016,8,1,2026-06-15T00:00:00Z
JRN_0037,OBS_J03,EDG_018,9,1,2026-06-15T00:00:00Z
JRN_0038,OBS_J03,EDG_021,10,0,
JRN_0039,OBS_J03,EDG_024,11,0,
JRN_0040,OBS_J03,EDG_025,12,0,
JRN_0041,OBS_J03,EDG_028,13,0,
JRN_0042,OBS_J03,EDG_033,14,0,
JRN_0043,OBS_J04,EDG_001,1,1,2026-06-15T00:00:00Z
JRN_0044,OBS_J04,EDG_006,2,1,2026-06-15T00:00:00Z
JRN_0045,OBS_J04,EDG_008,3,1,2026-06-15T00:00:00Z
JRN_0046,OBS_J04,EDG_010,4,1,2026-06-15T00:00:00Z
